hex_id,D1,D2,D3,D4,D5,D6
1,6,9,9,9,9,9
2,6,9,9,9,9,9
3,6,1,1,1,1,1
4,6,9,9,9,9,9
5,6,9,9,9,9,9
6,6,1,1,1,1,1
7,1,1,1,1,1,1
8,6,4,4,4,4,4
9,6,9,9,9,9,9
10,6,1,1,1,1,1
11,9,9,6,9,9,9
12,1,1,1,1,1,1
13,1,1,1,1,1,1
14,6,9,9,9,9,9
15,6,9,9,9,9,9
16,9,9,6,9,9,9
17,9,9,6,9,9,9
18,1,1,1,1,1,1
19,6,9,9,9,9,9
20,6,9,9,9,9,9
21,6,1,1,1,1,1
22,9,9,6,9,9,9
23,1,1,1,1,1,1
24,9,9,6,9,9,9
25,6,9,9,9,9,9
26,6,9,9,9,9,9
27,6,9,9,9,9,9
28,9,9,6,9,9,9
29,9,9,6,9,9,9
30,9,9,6,9,9,9
31,1,1,1,1,1,1
32,6,9,9,9,9,9
33,6,9,9,9,9,9
34,6,9,9,9,9,9
35,6,1,1,1,1,1
36,9,9,6,9,9,9
37,9,9,6,9,9,9
38,9,9,6,9,9,9
39,6,9,9,9,9,9
40,6,9,9,9,9,9
41,6,9,9,9,9,9
42,6,9,9,9,9,9
43,9,9,6,9,9,9
44,9,9,6,9,9,9
45,9,9,6,9,9,9
46,1,1,1,1,1,1
47,6,9,9,9,9,9
48,6,9,9,9,9,9
49,6,9,9,9,9,9
50,6,9,9,9,9,9
51,9,9,6,9,9,9
52,9,9,6,9,9,9
53,9,9,6,9,9,9
54,9,9,6,9,9,9
55,6,9,9,9,9,9
56,6,9,9,9,9,9
57,6,9,9,9,9,9
58,6,9,9,9,9,9
59,9,9,6,9,9,9
60,9,9,6,9,9,9
61,9,9,6,9,9,9
62,9,9,9,9,9,9
63,6,9,9,9,9,9
64,6,9,9,9,9,9
65,6,9,9,9,9,9
66,6,9,9,9,9,9
67,6,1,1,1,1,1
68,9,9,6,9,9,9
69,9,9,6,9,9,9
70,9,9,9,9,9,9
71,9,9,6,9,9,9
72,6,1,1,1,1,1
73,6,9,9,9,9,9
74,6,9,9,9,9,9
75,6,9,9,9,9,9
76,6,9,9,9,9,9
77,9,9,6,9,9,9
78,9,9,6,9,9,9
79,9,9,6,9,9,9
